word,concreteness,imageability,familiarity,age_of_acquisition,freq_en,log_freq_en,freq_mn
cargo,NA,497,401,4,9.0,2.6628,2
tennis player,NA,NA,NA,NA,NA,NA,2320
basil,NA,NA,NA,13,NA,NA,2
eye mask,NA,NA,NA,NA,NA,NA,7
stone,614,585,564,2,40.63,3.3166,8
teenager,NA,NA,NA,NA,6.88,2.5465,246
bathroom,NA,NA,NA,2,61.67,3.4978,29
boater,NA,NA,NA,NA,0.02,0.301,1
beef,637,625,598,2,19.71,3.0026,31
covering,NA,NA,NA,4,12.43,2.8028,3
delicacy,NA,NA,NA,8,1.39,1.8573,1
pool,573,577,541,2,46.98,3.3797,9
sail,567,597,504,2,13.75,2.8463,24
crane,606,562,428,4,NA,NA,78
armor,NA,NA,NA,4,7.29,2.5717,3
ladle,NA,NA,NA,10,0.75,1.5911,5
sweets,NA,NA,NA,2,2.39,2.0899,2
presents,NA,NA,NA,NA,19.08,2.9886,1
slipper,585,595,494,2,2.22,2.0569,2
tugboat,NA,NA,NA,2,0.45,1.3802,19
leopard,595,635,431,2,5.41,2.4425,5
sportswear,NA,NA,NA,NA,0.37,1.301,2
sea,596,606,537,2,59.84,3.4847,7
tower,585,596,463,4,22.84,3.0667,71
giraffe statue,NA,NA,NA,NA,NA,NA,5
cooker,NA,NA,NA,10,0.67,1.5441,3
butter knife,NA,NA,NA,NA,NA,NA,7
cement,646,578,516,6,4.59,2.3711,2
shetlands,NA,NA,NA,NA,0.02,0.301,2
mat,513,537,490,2,3.49,2.2529,211
flamingo,NA,NA,NA,6,NA,NA,99
crepe,NA,NA,NA,NA,0.82,1.6335,4
clydesdale,NA,NA,NA,NA,NA,NA,8
water skier,NA,NA,NA,NA,NA,NA,7
plate,595,527,556,2,25.65,3.1169,454
rickshaw,NA,NA,NA,NA,0.59,1.4914,2
curter,NA,NA,NA,NA,NA,NA,3
bathrobe,NA,NA,NA,4,1.67,1.9345,34
cucumber,653,623,536,6,1.98,2.0086,25
shelving,NA,NA,NA,12,0.24,1.1139,8
lentil,NA,NA,NA,14,0.22,1.0792,1
pizza toppings,NA,NA,NA,NA,NA,NA,22
waitress,NA,NA,NA,2,11.53,2.7701,6
tuxedo,NA,NA,NA,8,3.1,2.2014,73
mom,NA,NA,NA,2,NA,NA,40
button down shirt,NA,NA,NA,NA,NA,NA,2
bicyclist,NA,NA,NA,NA,NA,NA,27
road,583,609,604,2,111.94,3.7566,130
kale,558,391,256,14,0.55,1.4624,3
chef hat,NA,NA,NA,NA,NA,NA,6
curry,NA,NA,NA,12,2.43,2.0969,3
dropline,NA,NA,NA,NA,NA,NA,7
